full_date,name,SpeechID,Financial.Markets,Macroeconomics,Monetary.Policy,International.Economy,Local.Housing.Dev,Banking.Regulation
13-Jun-96,Alan Greenspan,1,0.274535805,0,0,0,0,0.503315628
18-Jun-96,Edward W. Kelley,2,0.164825827,0,0,0.114698388,0.319456249,0.295666963
8-Sep-96,Laurence H. Meyer,3,0,0.304523438,0.592083991,0,0,0
19-Sep-96,Alan Greenspan,4,0.320484579,0,0,0.27202642,0.188325986,0
2-Oct-96,Lawrence B. Lindsey,5,0,0.132056445,0,0.230846778,0.45161289,0.09375
5-Oct-96,Alan Greenspan,6,0,0,0,0.140155733,0,0.657397091
7-Oct-96,Alan Greenspan,7,0.251612902,0.079569891,0.221505374,0.307526886,0.081720427,0
9-Oct-96,Lawrence B. Lindsey,8,0.082500003,0.172499999,0.089374997,0.182500005,0.410625011,0
11-Oct-96,Lawrence B. Lindsey,9,0,0.288888901,0.102222219,0.4148148,0.070617281,0.062222224
16-Oct-96,Alan Greenspan,10,0,0.145265892,0.089494161,0.640726328,0,0
24-Oct-96,Susan M. Phillips,11,0,0,0,0,0,0.792792797
31-Oct-96,Edward W. Kelley,12,0.377077878,0,0,0.133858263,0,0.296587914
18-Nov-96,Alan Greenspan,13,0.221979618,0,0,0,0,0.565502167
21-Nov-96,Laurence H. Meyer,14,0.184222952,0.057156354,0,0,0.061407652,0.629192233
25-Nov-96,Susan M. Phillips,15,0,0,0,0,0,0.833510101
3-Dec-96,Edward W. Kelley,16,0.32266435,0,0,0,0.181660905,0.39100346
5-Dec-96,Alan Greenspan,17,0.129999995,0,0.267647058,0.344117641,0.078235291,0.109411761
6-Dec-96,Alan Greenspan,18,0.094385676,0.394629776,0,0.384052068,0,0
19-Dec-96,Alice M. Rivlin,19,0.138401553,0,0,0,0,0.642625093
5-Jan-97,Laurence H. Meyer,20,0,0,0.789269567,0,0,0.07692308
14-Jan-97,Alan Greenspan,21,0.378146768,0,0.108194962,0.179967865,0,0.235136583
16-Jan-97,Laurence H. Meyer,22,0,0.474683553,0.415611804,0,0,0
24-Jan-97,Laurence H. Meyer,23,0.162838176,0,0,0,0.064828992,0.68453294
